Name,IATA Code,ICAO Code,Country,City,City Code,Latitude,Longitude,Timezone,Departures
Abbotsford International Airport,YXX,CYXX,CA,Abbotsford,YVR,49.02529,-122.37735,America/Vancouver,941
Aklavik/Freddie Carmichael Airport,LAK,CYKD,CA,Aklavik,LAK,68.22333,-135.00583,America/Yellowknife,348
Akulivik Airport,AKV,CYKO,CA,Akulivik,AKV,60.81861,-78.14861,America/Toronto,270
Alberni Valley Regional Airport,YPB,,CA,Port Alberni,YPB,49.31933,-124.92979,America/Vancouver,
Alert Bay Airport,YAL,CYAL,CA,Alert Bay,,50.5822,-126.916,America/Vancouver,
Alert Airport,YLT,CYLT,CA,Alert,,82.51778,-62.28056,America/Iqaluit,
Alice Arm/Silver City Seaplane Base,ZAA,,CA,,,55.47185,-129.49516,America/Vancouver,
Allan J. MacEachen Port Hawkesbury Airport,YPS,CYPD,CA,Port Hawkesbury,,45.65667,-61.36806,America/Halifax,
Alma Airport,YTF,CYTF,CA,Alma,YTF,48.5089,-71.6419,America/Toronto,
Amos/Magny Airport,YEY,CYEY,CA,Amos,YEY,48.56386,-78.24738,America/Toronto,
Anahim Lake Airport,YAA,CAJ4,CA,Anahim Lake,YAA,52.45384,-125.30615,America/Vancouver,
Angling Lake/Wapekeka Airport,YAX,CKB6,CA,Angling Lake,YAX,53.84848,-89.57849,America/Winnipeg,
April Point Waterdrome,YQJ,,CA,Campbell River,YBL,50.06182,-125.23539,America/Vancouver,
Arctic Bay Airport,YAB,CYAB,CA,Arctic Bay,YAB,73.00598,-85.03294,America/Rankin_Inlet,
Armstrong Airport,YYW,CYYW,CA,Armstrong,YYW,50.29537,-88.91373,America/Toronto,
Arviat Airport,YEK,CYEK,CA,Arviat,YEK,61.09411,-94.07164,America/Rankin_Inlet,
Assiniboia Airport,,CWJI,CA,,,49.73097,-105.94558,America/Regina,
Athabasca Airport,,CYWM,CA,Athabasca,,54.7383,-113.20553,America/Edmonton,
Atikokan Municipal Airport,YIB,CYIB,CA,Atikokan,,48.7739,-91.6386,America/Atikokan,
Atlin Airport,,CYSQ,CA,Atlin,,59.57994,-133.66834,America/Creston,
Attawapiskat Airport,YAT,CYAT,CA,Attawapiskat,YAT,52.9275,-82.4319,America/Toronto,28
Aupaluk Airport,YPJ,CYLA,CA,Aupaluk,YPJ,59.29667,-69.59972,America/Toronto,232
Bagotville Airport,YBG,CYBG,CA,La Baie,YBG,48.33055,-70.99639,America/Toronto,149
Baie-Comeau Airport,YBC,CYBC,CA,Baie-Comeau,YBC,49.1325,-68.20444,America/Toronto,
Baie-Johan-Beetz Seaplane Base,YBJ,,CA,,,50.28361,-62.81038,America/Toronto,
Baker Lake Airport,YBK,CYBK,CA,Baker Lake,YBK,64.29889,-96.07778,America/Rankin_Inlet,
Bakers Narrows Seaplane Base,,CFF8,CA,,,54.67845,-101.65941,America/Winnipeg,
Bamfield Seaplane Base,YBF,,CA,Bamfield,YBF,48.83467,-125.1378,America/Vancouver,
Banff Airport,YBA,CYBA,CA,Banff,,51.20753,-115.54124,America/Edmonton,
Bar River Airport,YEB,,CA,Echo Bay,YAM,46.41928,-84.09845,America/Toronto,
Bathurst Airport,ZBF,CZBF,CA,South Tetagouche,ZBF,47.62972,-65.73889,America/Moncton,97
Bearskin Lake Airport,XBE,CNE3,CA,Bearskin Lake,XBE,53.9656,-91.0272,America/Winnipeg,
Beaver Creek Airport,YXQ,CYXQ,CA,Beaver Creek,,62.41089,-140.8691,America/Whitehorse,
Bedwell Harbour Water Aerodrome,YBW,,CA,Duncan,DUQ,48.74764,-123.23128,America/Vancouver,
Bella Bella (Campbell Island) Airport,ZEL,CBBC,CA,Bella Bella,ZEL,52.18193,-128.15526,America/Vancouver,
Bella Bella/Shearwater Water Aerodrome,YSX,,CA,,,52.1485,-128.0869,America/Vancouver,
Bella Coola Airport,QBC,CYBD,CA,Bella Coola,QBC,52.3875,-126.59583,America/Vancouver,118
Berens River Airport,YBV,CYBV,CA,Berens River,YBV,52.35851,-97.02129,America/Winnipeg,
Big Bay Seaplane Base,YIG,,CA,Stuart Island,YIG,50.39265,-125.1408,America/Vancouver,
Big Trout Lake Airport,YTL,CYTL,CA,Big Trout Lake,YTL,53.81857,-89.89829,America/Winnipeg,
Billy Bishop Toronto City Airport,YTZ,CYTZ,CA,Toronto,YTO,43.62974,-79.39828,America/Toronto,752
Black Tickle Airport,YBI,CCE4,CA,Black Tickle,YBI,53.46908,-55.78537,America/St_Johns,
Bloodvein River Airport,YDV,CZTA,CA,Bloodvein River,,51.78483,-96.69205,America/Winnipeg,
Blubber Bay Seaplane Base,XBB,,CA,Blubber Bay,YCA,49.7942,-124.61912,America/Vancouver,
Blue River Airport,,CYCP,CA,Blue River,,52.11667,-119.28333,America/Vancouver,
Boat Bluff Lighthouse Helipad,,CWZM,CA,Sarah Island,,52.643733,-128.524586,America/Vancouver,
Bob Quinn Lake Airport,YBO,,CA,Bob Quinn Lake,,56.96697,-130.2503,America/Vancouver,
Bonaventure Airport,YVB,CYVB,CA,Bonaventure,YVB,48.0711,-65.4603,America/Toronto,180
Bonnyville Airport,YBY,CYBF,CA,Bonnyville,YBY,54.3042,-110.744,America/Edmonton,
Boundary Bay Airport,YDT,CZBB,CA,Delta,YVR,49.0742,-123.012,America/Vancouver,
Brampton Airport,,CNC3,CA,Brampton,XPN,43.75912,-79.87427,America/Toronto,
Brandon Municipal Airport,YBR,CYBR,CA,Brandon,YBR,49.90738,-99.94915,America/Winnipeg,211
Brantford Airport,,CYFD,CA,Brantford,XFV,43.12825,-80.34016,America/Toronto,
Brevoort Island Airstrip,,CWOB,CA,Brevoort Island,,63.325446,-64.154428,America/Pangnirtung,
Brochet Airport,YBT,CYBT,CA,Brochet,YBT,57.8894,-101.679,America/Winnipeg,
Brockville Regional Tackaberry Airport,XBR,CNL3,CA,Brockville,XBR,44.63947,-75.75022,America/Toronto,
Brooks Airport,,CYBP,CA,Brooks,,50.63381,-111.92517,America/Edmonton,
Buffalo Narrows Airport,YVT,CYVT,CA,Buffalo Narrows,,55.84194,-108.4175,America/Regina,
Bull Harbour Seaplane Base,YBH,,CA,,,50.91689,-127.93716,America/Vancouver,
Burlington Executive Airport,,CZBA,CA,Burlington,XPN,43.44139,-79.85028,America/Toronto,
Burns Lake Airport,YPZ,CYPZ,CA,Burns Lake,YPZ,54.37639,-125.95139,America/Vancouver,
Burwash Airport,YDB,CYDB,CA,Burwash Landing,,61.37111,-139.04056,America/Whitehorse,
Byron Bay Airport,YUK,CYUK,CA,,,68.75623,-109.08875,America/Cambridge_Bay,
Cabin Plant Heliport,DCP,,CA,,,59.23226,-121.71397,America/Fort_Nelson,
Cache Creek Airport,YZA,,CA,Cache Creek,,50.77381,-121.32133,America/Vancouver,
Calgary International Airport,YYC,CYYC,CA,Calgary,YYC,51.12933,-114.01294,America/Edmonton,35123
Calgary/Springbank Airport,,CYBW,CA,Calgary,YYC,51.10306,-114.37444,America/Edmonton,
Cambridge Bay Airport,YCB,CYCB,CA,Cambridge Bay,YCB,69.10805,-105.13833,America/Cambridge_Bay,322
Campbell River Airport,YBL,CYBL,CA,Campbell River,YBL,49.95083,-125.27083,America/Vancouver,236
Campbell River Waterdrome,YHH,,CA,Campbell River,YBL,50.04733,-125.25624,America/Vancouver,
Cape Dorset Airport,YTE,CYTE,CA,Kinngait,YTE,64.23094,-76.52862,America/Iqaluit,134
Cape Dyer,YVN,,CA,,,66.5919,-61.5733,America/Iqaluit,
Cape Young Seaplane Base,,CYUI,CA,,,68.93333,-116.91667,America/Cambridge_Bay,
Carp Airport,,CYRP,CA,Ottawa,YOW,45.31827,-76.02063,America/Toronto,
Cartwright Airport,YRF,CYCA,CA,Cartwright,YRF,53.6844,-57.03787,America/Goose_Bay,
Cat Lake Airport,YAC,CYAC,CA,Cat Lake,YAC,51.7272,-91.8244,America/Winnipeg,
Centralia/James T. Field Memorial Aerodrome,YCE,CYCE,CA,Huron Park,,43.2856,-81.5083,America/Toronto,
CFB Borden Heliport,,CYBN,CA,Borden,,44.271702,-79.912498,America/Nipigon,
CFB Borden Heliport,YBN,,CA,Barrie,YLK,44.2693,-79.9152,America/Toronto,
CFB Cold Lake,YOD,CYOD,CA,Cold Lake,YOD,54.40404,-110.27879,America/Edmonton,
CFB Edmonton,YED,CYED,CA,Edmonton,YEA,53.67434,-113.4783,America/Edmonton,
CFB Gagetown,YCX,CYCX,CA,Oromocto,YFC,45.83661,-66.43787,America/Moncton,
CFB Goose Bay,YYR,CYYR,CA,Goose Bay,YYR,53.31601,-60.4188,America/Goose_Bay,494
CFB Greenwood,YZX,CYZX,CA,Greenwood,,44.98444,-64.91694,America/Halifax,
CFB Moose Jaw,YMJ,CYMJ,CA,Moose Jaw,YMJ,50.33028,-105.55917,America/Regina,
CFB Shilo,YLO,,CA,Brandon,YBR,49.80598,-99.64527,America/Winnipeg,
CFB Suffield,YSD,CYSD,CA,Ralston,,50.27368,-111.18928,America/Edmonton,
CFB Trenton,YTR,CYTR,CA,Trenton,XVV,44.11889,-77.52806,America/Toronto,
CFB Valcartier,YOY,CYOY,CA,Quebec,YQB,46.9014,-71.50246,America/Toronto,
Chapleau Airport,YLD,CYLD,CA,Chapleau,,47.82088,-83.35276,America/Toronto,
Charlevoix Airport,YML,CYML,CA,Charlevoix,,47.5975,-70.22389,America/Toronto,
Charlo Airport,YCL,CYCL,CA,Charlo,YCL,47.99083,-66.33028,America/Moncton,
Charlottetown Airport,YYG,CYYG,CA,Charlottetown,YYG,46.2864,-63.1265,America/Halifax,585
Charlottetown Airport,YHG,CCH4,CA,Charlottetown,YHG,52.76489,-56.11731,America/St_Johns,
Chatham-Kent Airport,XCM,CYCK,CA,Chatham-Kent,XCM,42.3081,-82.07894,America/Toronto,
Chatham Point Light Station Helipad,,CWFM,CA,Chatham Point,,50.333101,-125.445263,America/Vancouver,
Cheadle Airport,TIL,,CA,Cheadle,YYC,51.05737,-113.62095,America/Edmonton,
Chesterfield Inlet Airport,YCS,CYCS,CA,Chesterfield Inlet,YCS,63.34587,-90.72759,America/Rankin_Inlet,
Chetwynd Airport,YCQ,CYCQ,CA,Chetwynd,,55.68722,-121.62667,America/Dawson_Creek,
Chevery Airport,YHR,CYHR,CA,Chevery,YHR,50.4689,-59.6367,America/Blanc-Sablon,
Chibougamau/Chapais Airport,YMT,CYMT,CA,Chibougamau,YMT,49.77194,-74.52806,America/Toronto,14
Chicoutimi/Saint-Honore Aerodrome,,CYRC,CA,Saint-Honoré,YBG,48.5207,-71.05056,America/Toronto,
Chilliwack Airport,YCW,CYCW,CA,Chilliwack,YCW,49.15364,-121.94301,America/Vancouver,
Chisasibi Airport,YKU,,CA,Chisasibi,YKU,53.8056,-78.9169,America/Toronto,
Churchill Airport,YYQ,CYYQ,CA,Churchill,YYQ,58.74051,-94.07267,America/Winnipeg,
Churchill Falls Airport,ZUM,CZUM,CA,Churchill Falls,ZUM,53.56194,-64.10639,America/Goose_Bay,30
Chute-Des-Passes Airport,YWQ,,CA,Chutes-des-Passes,,49.88695,-71.25659,America/Toronto,
Cigar Lake Airport,,CJW7,CA,Cigar Lake,,58.056153,-104.483377,America/Regina,
Clarence and Abel Swallow Airport,,CFX5,CA,,,52.7305,-72.22083,America/Toronto,
"CLINTON/BLEIBLER RANCH,BC",,CYIN,CA,,,51.266336,-121.684683,America/Vancouver,
Cluff Lake Airport,XCL,,CA,Cluff Lake,,58.39110184,-109.5159988,America/Swift_Current,
Clyde River Airport,YCY,CYCY,CA,Clyde River,YCY,70.48611,-68.51667,America/Iqaluit,133
Cochrane Airport,YCN,CYCN,CA,Cochrane,YCN,49.1056,-81.0136,America/Toronto,
Collins Bay Airport,YKC,CYKC,CA,Collins Bay,YKC,58.23298,-103.68141,America/Regina,
Colville Lake/Tommy Kochon Aerodrome,YCK,CYVL,CA,Colville Lake,YCK,67.03973,-126.0815,America/Yellowknife,
Comox Valley Airport,YQQ,CYQQ,CA,Comox,YQQ,49.71083,-124.88667,America/Vancouver,1478
Conklin (Leismer) Airport,CFM,CET2,CA,Conklin,,55.69589,-111.28071,America/Edmonton,
Coral Harbour Airport,YZS,CYZS,CA,Coral Harbour,YZS,64.19333,-83.35944,America/Atikokan,
Cornwall Regional Airport,YCC,CYCC,CA,Cornwall,YCC,45.0928,-74.5633,America/Toronto,
Coronation Airport,YCT,CYCT,CA,Coronation,,52.07573,-111.44814,America/Edmonton,
Cortes Bay Waterdrome,YCF,,CA,Campbell River,YBL,50.06171,-124.93116,America/Vancouver,
Courtenay Airpark,YCA,CAH3,CA,Courtenay,YCA,49.68057,-124.98257,America/Vancouver,
Cowley Airport,YYM,CYYM,CA,Cowley,,49.63606,-114.09645,America/Edmonton,
Cranbrook/Canadian Rockies International Airport,YXC,CYXC,CA,Cranbrook,YXC,49.61222,-115.78194,America/Edmonton,855
Creston Aerodrome,CFQ,,CA,,,49.03608,-116.49795,America/Creston,
Cross Lake (Charlie Sinclair Memorial) Airport,YCR,CYCR,CA,Cross Lake,YCR,54.6106,-97.7608,America/Winnipeg,
Dawson City Airport,YDA,CYDA,CA,Dawson City,YDA,64.04306,-139.12778,America/Whitehorse,126
Dawson Creek Airport,YDQ,CYDQ,CA,Dawson Creek,YDQ,55.74233,-120.183,America/Dawson_Creek,
Dean River Airport,YRD,,CA,Kimsquit Valley,,52.82338,-126.96543,America/Vancouver,
Dease Lake Airport,YDL,CYDL,CA,Dease Lake,YDL,58.42509,-130.02354,America/Vancouver,
Deer Lake Airport,YVZ,CYVZ,CA,Deer Lake,YVZ,52.6558,-94.0614,America/Winnipeg,54
Deer Lake Regional Airport,YDF,CYDF,CA,Deer Lake,YDF,49.21083,-57.39139,America/St_Johns,841
Deer Lake Seaplane Base,,CJA8,CA,,,52.61696,-94.04486,America/Winnipeg,
Deline Airport,YWJ,CYWJ,CA,Déline,YWJ,65.21054,-123.43569,America/Yellowknife,322
Denny Island Aerodrome,ZEL,CYJQ,CA,Denny Island,,52.13781,-128.06007,America/Vancouver,118
Desolation Sound,YDS,,CA,Desolation Sound,YDS,50.333332,-125,America/Vancouver,
Diavik Airport,DVK,,CA,Diavik,,64.51083,-110.30531,America/Yellowknife,
Digby/Annapolis Regional Airport,YDG,CYID,CA,Digby,,44.54877,-65.78545,America/Halifax,
Dolbeau-Saint-Felicien Airport,YDO,CYDO,CA,Dolbeau-Saint-Felicien,,48.7785,-72.375,America/Toronto,
Donnelly Airport,YOE,,CA,Donnelly,,55.70917,-117.10078,America/Edmonton,
Doris Lake Seaplane Base,JOJ,,CA,Hope Bay,,68.12664,-106.59107,America/Cambridge_Bay,
Douglas Lake Airport,DGF,,CA,Douglas Lake,,50.16275,-120.13992,America/Vancouver,
Downsview Airport,YZD,CYZD,CA,North York,XPN,43.74335,-79.46609,America/Toronto,
Drayton Valley Industrial Airport,YDC,,CA,Drayton Valley,,53.265,-114.962,America/Edmonton,
Dryden Regional Airport,YHD,CYHD,CA,Dryden,YHD,49.83167,-92.74417,America/Winnipeg,105
Duncan Airport,DUQ,CAM3,CA,Duncan,DUQ,48.754534,-123.709702,America/Vancouver,
Ear Falls Airport,,CYMY,CA,Ear Falls,,50.71780014,-93.38359833,America/Rainy_River,
Earlton (Timiskaming Regional) Airport,YXR,CYXR,CA,Earlton,YXR,47.69581,-79.85211,America/Toronto,
Eastmain River Airport,ZEM,CZEM,CA,Eastmain River,ZEM,52.22927,-78.5219,America/Toronto,14
Edmonton City Centre Airport,YXD,CYXD,CA,Edmonton,YEA,53.5725,-113.52056,America/Edmonton,
Edmonton/Cooking Lake Airport,,CEE7,CA,Edmonton,YEA,53.42569,-113.11001,America/Edmonton,
Edmonton International Airport,YEG,CYEG,CA,Edmonton,YEA,53.30801,-113.58447,America/Edmonton,13477
Edmonton/Villeneuve Airport,,CZVL,CA,Edmonton,YEA,53.6675,-113.85444,America/Edmonton,
Edmundston Airport,,CYES,CA,Edmundston,,47.48708,-68.47739,America/Moncton,
Edson Airport,YET,CYET,CA,Edson,YET,53.57895,-116.46216,America/Edmonton,
Ekati Airport,YOA,CYOA,CA,Ekati,YOA,64.69914,-110.61434,America/Yellowknife,
Elliot Lake Municipal Airport,YEL,CYEL,CA,Elliot Lake,YEL,46.35139,-82.56139,America/Toronto,
Empress Airport,,CYEA,CA,Empress,,50.93329,-110.01269,America/Edmonton,
Ennadai Lake Airport,,CWJC,CA,Ennadai,,61.13333333,-100.9,America/Rankin_Inlet,
Erik Nielsen Whitehorse International Airport,YXY,CYXY,CA,Whitehorse,YXY,60.70955,-135.06727,America/Whitehorse,762
Estevan Regional Aerodrome,YEN,CYEN,CA,Estevan,YEN,49.20801,-102.96005,America/Regina,
Eureka Aerodrome,YEU,CYEU,CA,Eureka,,79.99472,-85.81417,America/Rankin_Inlet,
Fairmont Hot Springs Airport,YCZ,CYCZ,CA,Fairmont Hot Springs,,50.32453,-115.87229,America/Edmonton,
Fairview Airport,ZFW,,CA,Fairview,,56.08015,-118.43657,America/Edmonton,
Faro Airport,ZFA,CZFA,CA,Faro,,62.2075,-133.37583,America/Whitehorse,
Flin Flon Airport,YFO,CYFO,CA,Flin Flon,YFO,54.67806,-101.68167,America/Winnipeg,
Fond-Du-Lac Airport,ZFD,CZFD,CA,Fond-du-Lac,ZFD,59.3344,-107.182,America/Regina,
Fontanges Airport,YFG,,CA,Fontanges,,54.5532,-71.17759,America/Toronto,
Forestville Airport,YFE,CYFE,CA,Forestville,,48.7461,-69.0972,America/Toronto,
Fort Albany Airport,YFA,CYFA,CA,Fort Albany,YFA,52.2014,-81.6969,America/Toronto,38
Fort Chipewyan Airport,YPY,CYPY,CA,Fort Chipewyan,YPY,58.76667,-111.11667,America/Edmonton,162
Fort Frances Municipal Airport,YAG,CYAG,CA,Fort Frances,YAG,48.6542,-93.4397,America/Winnipeg,62
Fort Good Hope Airport,YGH,CYGH,CA,Fort Good Hope,YGH,66.24066,-128.6478,America/Yellowknife,268
Fort Hope Airport,YFH,CYFH,CA,Fort Hope,YFH,51.5619,-87.9078,America/Toronto,
Fort Liard Airport,YJF,CYJF,CA,Fort Liard,,60.23564,-123.47071,America/Yellowknife,
Fort MacKay/Albian Aerodrome,JHL,,CA,Albian Village,,57.2278,-111.419,America/Edmonton,
Fort MacKay/Firebag Aerodrome,YFI,CYFI,CA,Suncor Energy Site,,57.28192,-111.09452,America/Edmonton,
Fort MacKay/Horizon Airport,HZP,CYNR,CA,Fort Mackay,HZP,57.37,-111.7,America/Edmonton,
Fort McMurray Airport,YMM,CYMM,CA,Fort McMurray,YMM,56.65333,-111.22194,America/Edmonton,1472
Fort McMurray/Mildred Lake Airport,NML,,CA,Fort McMurray,,57.05488,-111.57286,America/Edmonton,
Fort Mcpherson Airport,ZFM,CZFM,CA,Fort Mcpherson,ZFM,67.4075,-134.86056,America/Yellowknife,
Fort Providence Airport,,CYJP,CA,Fort Providence,,61.31667,-117.6,America/Yellowknife,
Fort Reliance Seaplance Base,YFL,,CA,Fort Reliance,,62.71596,-109.16153,America/Yellowknife,
Fort Resolution Airport,YFR,CYFR,CA,Fort Resolution,YFR,61.18083,-113.68972,America/Yellowknife,
Fort Severn Airport,YER,CYER,CA,Fort Severn,YER,56.0189,-87.6761,America/Toronto,
Fort Simpson Airport,YFS,CYFS,CA,Fort Simpson,YFS,61.76015,-121.23653,America/Yellowknife,295
Fort Smith Airport,YSM,CYSM,CA,Fort Smith,YSM,60.02028,-111.96194,America/Yellowknife,429
Fort St. James (Perison) Airport,,CYJM,CA,Fort St. James,,54.3969,-124.26267,America/Vancouver,
Fort St. John Airport,YXJ,CYXJ,CA,Fort Saint John,YXJ,56.23806,-120.74028,America/Dawson_Creek,886
Fredericton International Airport,YFC,CYFC,CA,Fredericton,YFC,45.86999,-66.53217,America/Moncton,804
Gahcho Kue Aerodrome,GHK,,CA,,,63.43362,-109.20067,America/Yellowknife,
Gameti/Rae Lakes Airport,YRA,CYRA,CA,Gamètì,YRA,64.11599,-117.30958,America/Yellowknife,
Gander International Airport,YQX,CYQX,CA,Gander,YQX,48.94483,-54.56081,America/St_Johns,416
Ganges Water Aerodrome,YGG,,CA,Duncan,DUQ,48.85344,-123.49694,America/Vancouver,
Gatineau-Ottawa Executive Airport,YND,CYND,CA,Gatineau,YND,45.52169,-75.56359,America/Toronto,
Geraldton (Greenstone Regional) Airport,YGQ,CYGQ,CA,Geraldton,YGQ,49.77833,-86.93945,America/Toronto,
Gillam Airport,YGX,CYGX,CA,Gillam,YGX,56.35739,-94.71116,America/Winnipeg,
Gimli Industrial Park Airport,YGM,CYGM,CA,Gimli,,50.62806,-97.04333,America/Winnipeg,
