Name,IATA Code,ICAO Code,Country,City,City Code,Latitude,Longitude,Timezone,Departures
Gjoa Haven Airport,YHK,CYHK,CA,Gjoa Haven,YHK,68.63556,-95.84972,America/Cambridge_Bay,268
Goderich Airport,,CYGD,CA,Goderich,,43.76589,-81.70858,America/Toronto,
Gods Lake Narrows Airport,YGO,CYGO,CA,Gods Lake Narrows,YGO,54.5589,-94.4914,America/Winnipeg,
Gods River Airport,ZGI,CZGI,CA,Gods River,ZGI,54.8397,-94.0786,America/Winnipeg,
Golden Airport,,CYGE,CA,Golden,,51.29917,-116.98222,America/Edmonton,
Gore Bay-Manitoulin Airport,YZE,CYZE,CA,Gore Bay,,45.88391,-82.5708,America/Toronto,
Gorge Harbour Seaplane Base,YGE,,CA,Gorge Harbour,YGE,50.0613,-124.97558,America/Vancouver,
Grand Forks Airport,ZGF,CZGF,CA,Grand Forks,,49.0156,-118.431,America/Vancouver,
Grande Cache Airport,YGC,,CA,,,53.23,-119,America/Edmonton,
Grande Prairie Airport,YQU,CYQU,CA,Grande Prairie,YQU,55.17814,-118.8804,America/Edmonton,1048
Great Bear Lake Airport,DAS,,CA,Great Bear Lake,,66.70279,-119.71536,America/Yellowknife,
Greater Moncton International Airport,YQM,CYQM,CA,Moncton,YQM,46.11311,-64.68557,America/Moncton,1571
Greater Sudbury Airport,YSB,CYSB,CA,Sudbury,YSB,46.625,-80.79889,America/Toronto,857
"Green Island Light Station - Heliport, B. C.",,CWNJ,CA,,,54.56778,-130.70572,America/Whitehorse,
Greenway Sound Seaplane Base,YGN,CYGN,CA,Broughton Island,YGN,50.84015,-126.77261,America/Vancouver,
Grise Fiord Airport,YGZ,CYGZ,CA,Grise Fiord,YGZ,76.42552,-82.9073,America/Iqaluit,54
Haines Junction Airport,YHT,CYHT,CA,Haines Junction,,60.7892,-137.54601,America/Whitehorse,
Hakai Pass Seaplane Base,YHC,,CA,,,51.73686,-128.1241,America/Vancouver,
Halifax (Queen Elizabeth II Health Science Centre) Heliport,,CHQE,CA,Halifax,,44.64594101,-63.58653098,America/Halifax,
Halifax South End Heliport,YWF,,CA,Halifax,YHZ,44.62547,-63.56343,America/Halifax,
Halifax Stanfield International Airport,YHZ,CYHZ,CA,Halifax,YHZ,44.88392,-63.51171,America/Halifax,6279
Hall Beach Airport,YUX,CYUX,CA,Sanirajak,YUX,68.77611,-81.24361,America/Iqaluit,135
Hardisty Airport,,CEA5,CA,Hardisty,,52.646516,-111.379391,America/Edmonton,
Hartley Bay Water Aerodrome,YTB,,CA,,,53.42329,-129.25067,America/Vancouver,
Hatchet Lake Airport,YDJ,,CA,Hatchet Lake,,58.66225,-103.54134,America/Regina,
Havre Saint-Pierre Airport,YGV,CYGV,CA,Havre-Saint-Pierre,YGV,50.28194,-63.61139,America/Toronto,
Hay River/Merlyn Carter Airport,YHY,CYHY,CA,Hay River,YHY,60.83972,-115.78278,America/Yellowknife,294
Hearst (Rene Fontaine) Municipal Airport,YHF,CYHF,CA,Hearst,,49.7142,-83.6861,America/Toronto,
Helmet,,CBH2,CA,Helmet,,59.5,-120.938889,America/Vancouver,
Herschel Island Field,ZHH,ZHZH,CA,Herschel Island (Yukon Territory),,69.548229,-139.091608,America/Dawson,
High Level Airport,YOJ,CYOJ,CA,High Level,YOJ,58.62139,-117.16472,America/Edmonton,160
High Prairie Airport,ZHP,CZHP,CA,High Prairie,,55.39361,-116.47528,America/Edmonton,
Hinton/Jasper-Hinton Airport,YJP,,CA,Hinton,,53.32042,-117.75164,America/Edmonton,
Hope Aerodrome,YHE,CYHE,CA,Hope,YCW,49.36882,-121.4945,America/Vancouver,
Hope Bay Airport,UZM,,CA,Hope Bay,,68.1639,-106.614,America/Cambridge_Bay,
Hopedale Airport,YHO,CYHO,CA,Hopedale,YHO,55.4483,-60.2286,America/Goose_Bay,
Horn River Heliport,DHO,,CA,,,59.46078,-122.25908,America/Fort_Nelson,
Hornepayne Municipal Airport,YHN,CYHN,CA,Hornepayne,YHN,49.1931,-84.7589,America/Toronto,
Houston Airport,ZHO,,CA,,,54.43808,-126.77789,America/Vancouver,
Hudson Bay Airport,YHB,CYHB,CA,Hudson Bay,YHB,52.81667,-102.31139,America/Regina,
Hudson's Hope Airport,YNH,CYNH,CA,Hudson's Hope,,56.03388,-121.98635,America/Dawson_Creek,
Igloolik Airport,YGT,CYGT,CA,Igloolik,YGT,69.365,-81.81746,America/Iqaluit,188
Ignace Municipal Airport,ZUC,CZUC,CA,Ignace,,49.4297,-91.7178,America/Winnipeg,
Ile-a-la-Crosse Airport,,CJF3,CA,Ile-a-la-Crosse,,55.486824,-107.927378,America/Regina,
Iles-de-la-Madeleine Airport,YGR,CYGR,CA,Les Îles-de-la-Madeleine,YGR,47.42472,-61.77806,America/Halifax,427
Ilford Airport,ILF,CZBD,CA,Ilford,ILF,56.05148,-95.61401,America/Winnipeg,
Inukjuak Airport,YPH,CYPH,CA,Inukjuak,YPH,58.46944,-78.08052,America/Toronto,270
Inuvik (Mike Zubko) Airport,YEV,CYEV,CA,Inuvik,YEV,68.30417,-133.48278,America/Inuvik,580
Iqaluit Airport,YFB,CYFB,CA,Iqaluit,YFB,63.75503,-68.55254,America/Iqaluit,1741
Island Lake Airport,YIV,CYIV,CA,Island Lake,YIV,53.85691,-94.65383,America/Winnipeg,
Ivujivik Airport,YIK,CYIK,CA,Ivujivik,YIK,62.41733,-77.92528,America/Toronto,270
Jasper airport,YJA,CYJA,CA,Jasper,YJA,52.99629,-118.0602,America/Edmonton,
Jean Lesage International Airport,YQB,CYQB,CA,Quebec,YQB,46.79227,-71.38431,America/Toronto,3723
Jenpeg Airport,ZJG,CZJG,CA,Jenpeg,,54.5189,-98.0461,America/Winnipeg,
John C. Munro Hamilton International Airport,YHM,CYHM,CA,Hamilton,YHM,43.17094,-79.92914,America/Toronto,2379
Johnson Point Airport,YUN,,CA,,,72.76805,-118.49784,America/Yellowknife,
Kamloops Airport,YKA,CYKA,CA,Kamloops,YKA,50.70222,-120.44444,America/Vancouver,1514
Kangiqsualujjuaq Georges River Airport,XGR,CYLU,CA,Kangiqsualujjuaq,XGR,58.70973,-65.99267,America/Iqaluit,251
Kangiqsujuaq (Wakeham Bay) Airport,YWB,CYKG,CA,Kangiqsujuaq,YWB,61.58853,-71.92951,America/Toronto,270
Kangirsuk Airport,YKG,CYAS,CA,Kangirsuk,YKG,60.02305,-70.00321,America/Toronto,328
Kapuskasing Airport,YYU,CYYU,CA,Kapuskasing,YYU,49.41389,-82.4675,America/Toronto,
Kasabonika Airport,XKS,CYAQ,CA,Kasabonika,XKS,53.5247,-88.6428,America/Winnipeg,
Kasba Lake Airport,YDU,,CA,Kasba Lake,,60.29183,-102.50175,America/Yellowknife,
Kashechewan Airport,ZKE,CZKE,CA,Kashechewan,ZKE,52.2825,-81.6778,America/Toronto,
Kattiniq/Donaldson Airport,YAU,,CA,Kattiniq,,61.662,-73.32129,America/Toronto,
Keewaywin Airport,KEW,CPV8,CA,Keewaywin,KEW,52.99158,-92.83738,America/Winnipeg,
Kegaska Airport,ZKG,,CA,Côte-Nord-du-Golfe-du-Saint-Laurent,ZKG,50.1958,-61.26577,America/Blanc-Sablon,
Kelowna International Airport,YLW,CYLW,CA,Kelowna,YLW,49.95611,-119.37778,America/Vancouver,5744
Kelsey Airport,KES,CZEE,CA,Kelsey,,56.0375,-96.5097,America/Winnipeg,
Kemano Heliport,XKO,,CA,,,53.55877,-127.94643,America/Vancouver,
Kenora Airport,YQK,CYQK,CA,Kenora,YQK,49.78833,-94.36306,America/Winnipeg,78
Key Lake Airport,YKJ,CYKJ,CA,Key Lake,YKJ,57.25407,-105.62183,America/Regina,
Killarney Airport,,CPT2,CA,,,45.97719,-81.49598,America/Toronto,
Kimmirut Airport,YLC,CYLC,CA,Kimmirut,YLC,62.84845,-69.87841,America/Iqaluit,81
Kincardine Airport,YKD,CYKM,CA,Kincardine,,44.20116,-81.60653,America/Toronto,
Kindersley Regional Airport,YKY,CYKY,CA,Kindersley,YKY,51.5183,-109.17535,America/Regina,
Kingfisher Lake Airport,KIF,CNM5,CA,Kingfisher Lake,KIF,53.0125,-89.8553,America/Winnipeg,
Kingston/Norman Rogers Airport,YGK,CYGK,CA,Kingston,YGK,44.22528,-76.59694,America/Toronto,
Kirby Lake Aerodrome,KFM,,CA,Kirby Lake,CFM,55.35578,-110.63467,America/Edmonton,
Kirkland Lake Airport,YKX,CYKX,CA,Kirkland Lake,,48.2103,-79.9814,America/Toronto,
Kitchener/Waterloo Airport,YKF,CYKF,CA,Breslau,YKF,43.45747,-80.38593,America/Toronto,454
Kitkatla Seaplane Base,YKK,,CA,Kitkatla,,53.79561,-130.4381,America/Vancouver,
Kiwigana Lodge Heliport,DKL,,CA,,,59.24157,-122.92216,America/Fort_Nelson,
Klemtu Seaplane Base,YKT,,CA,Klemtu,YKT,52.594,-128.52103,America/Vancouver,
Knee Lake Airport,YKE,,CA,Knee Lake,,54.91728,-94.79553,America/Winnipeg,
Kugaaruk Airport,YBB,CYBB,CA,Kugaaruk,YUF,68.53444,-89.80806,America/Cambridge_Bay,187
Kugluktuk Airport,YCO,CYCO,CA,Kugluktuk,YCO,67.81667,-115.14389,America/Cambridge_Bay,161
Kuujjuaq Airport,YVP,CYVP,CA,Kuujjuaq,YVP,58.09228,-68.42487,America/Toronto,984
Kuujjuarapik Airport,YGW,CYGW,CA,Kuujjuarapik,YGW,55.28338,-77.76441,America/Toronto,350
La Grande-3 Airport,YAR,CYAD,CA,La Grande-3,YAR,53.572,-76.19,America/Toronto,
La Grande-4 Airport,YAH,CYAH,CA,La Grande-4,YAH,53.75409,-73.67929,America/Toronto,
La Grande Riviere Airport,YGL,CYGL,CA,La Grande Rivière,YGL,53.62528,-77.70417,America/Toronto,212
La Macaza / Mont-Tremblant International Inc Airport,YTM,CYFJ,CA,La Macaza,YTM,46.4094,-74.78,America/Toronto,
La Romaine Airport,ZGS,,CA,Le Golfe-du-Saint-Laurent,ZGS,50.25905,-60.66905,America/Blanc-Sablon,
La Ronge (Barber Field) Airport,YVC,CYVC,CA,La Ronge,YVC,55.15139,-105.26194,America/Regina,
La Sarre Airport,SSQ,CSR8,CA,La Sarre,SSQ,48.9159,-79.18104,America/Toronto,
La Tabatiere Airport,ZLT,,CA,La Tabatière,ZLT,50.8308,-58.9756,America/Blanc-Sablon,
La Tuque Airport,YLQ,CYLQ,CA,La Tuque,,47.40666,-72.78889,America/Toronto,
Lac Brochet Airport,XLB,CZWH,CA,Lac Brochet,XLB,58.61799,-101.46565,America/Winnipeg,
Lac Du Bonnet Airport,,CYAX,CA,Lac Du Bonnet,,50.2944,-96.01,America/Winnipeg,
Lac La Biche Airport,YLB,CYLB,CA,Lac La Biche,YLB,54.76931,-112.02999,America/Edmonton,
Lady Franklin Point Airport,YUJ,CYUJ,CA,,,68.47523,-113.22441,America/Cambridge_Bay,
Lake Simcoe Regional Airport,YLK,CYLS,CA,Barrie,YLK,44.4853,-79.5556,America/Toronto,
Langley Regional Airport,YLY,CYNJ,CA,Langley,YLY,49.1002,-122.62588,America/Vancouver,
Lansdowne House Airport,YLH,CYLH,CA,Lansdowne House,YLH,52.1956,-87.9342,America/Toronto,
Laurie River Airport,LRQ,,CA,Laurie River,,56.24986,-101.30343,America/Winnipeg,
Leaf Rapids Airport,YLR,CYLR,CA,Leaf Rapids,,56.5133,-99.9853,America/Winnipeg,
Lebel-sur-Quevillon Airport,YLS,,CA,Lebel-sur-Quévillon,,49.02965,-77.01622,America/Toronto,
Lethbridge Airport,YQL,CYQL,CA,Lethbridge,YQL,49.62996,-112.79101,America/Edmonton,531
Lillooet Airport,,CYLI,CA,Lillooet,,50.67354,-121.89194,America/Vancouver,
Little Grand Rapids Airport,ZGR,CZGR,CA,Little Grand Rapids,ZGR,52.0456,-95.4658,America/Winnipeg,
Liverpool South Shore Regional Airport,,CYAU,CA,Greenfield,,44.2303,-64.8561,America/Halifax,
Lloydminster Airport,YLL,CYLL,CA,Lloydminster,YLL,53.30917,-110.0725,America/Edmonton,152
London International Airport,YXU,CYXU,CA,London,YXU,43.02987,-81.14892,America/Toronto,955
Longstaff Bluff Airport,,CYUV,CA,,,68.93333,-75.28333,America/Iqaluit,
Lourdes-de-Blanc-Sablon Airport,YBX,CYBX,CA,Blanc-Sablon,YBX,51.44361,-57.18528,America/Blanc-Sablon,
Lt. Col W.G. (Billy) Barker VC Airport,YDN,CYDN,CA,Dauphin,YDN,51.10083,-100.0525,America/Winnipeg,
Lutselk'e Airport,YSG,CYLK,CA,Lutselk'e,YSG,62.41812,-110.67919,America/Yellowknife,
Lyall Harbour Seaplane Base,YAJ,,CA,Saturna Island,YAJ,48.79581,-123.18172,America/Vancouver,
Lynn Lake Airport,YYL,CYYL,CA,Lynn Lake,YYL,56.86389,-101.07611,America/Winnipeg,
Mackenzie Airport,,CYZY,CA,Mackenzie,,55.30444,-123.13222,America/Vancouver,
Macmillan Pass Airport,XMP,,CA,Macmillan Pass,,63.176,-130.202,America/Whitehorse,
Makkovik Airport,YMN,CYFT,CA,Makkovik,YMN,55.07756,-59.18708,America/Goose_Bay,
Manitouwadge Airport,YMG,CYMG,CA,Manitouwadge,,49.0839,-85.8606,America/Toronto,
Manitowaning/Manitoulin East Municipal Airport,YEM,CYEM,CA,Sheguiandah,,45.84321,-81.8569,America/Toronto,
Maniwaki Airport,YMW,CYMW,CA,Messines,,46.27282,-75.99029,America/Toronto,
Mansons Landing Waterdrome,YMU,,CA,Campbell River,YBL,50.07078,-124.98506,America/Vancouver,
Maple Bay Seaplane Base,YAQ,,CA,Maple Bay,YAQ,48.80274,-123.6004,America/Vancouver,
Marathon Airport,YSP,CYSP,CA,Marathon,,48.7553,-86.3444,America/Toronto,
Mary River,YMV,,CA,Mary River,YMV,71.32614,-79.37383,America/Iqaluit,
Mary's Harbour Airport,YMH,CYMH,CA,Mary's Harbour,YMH,52.3031,-55.84443,America/St_Johns,
Masset Airport,ZMT,CZMT,CA,Masset,ZMT,54.02783,-132.12624,America/Vancouver,84
Matagami Airport,YNM,CYNM,CA,Matagami,YNM,49.76167,-77.80278,America/Toronto,
Matane Airport,YME,CYME,CA,Matane,,48.8569,-67.4533,America/Toronto,
Mayne Island Waterdrome,YAV,,CA,Duncan,DUQ,48.85221,-123.30222,America/Vancouver,
Mayo Airport,YMA,CYMA,CA,Mayo,YMA,63.61667,-135.86667,America/Whitehorse,
Meadow Lake Airport,YLJ,CYLJ,CA,Meadow Lake,YLJ,54.12274,-108.51441,America/Regina,
Medicine Hat Airport,YXH,CYXH,CA,Medicine Hat,YXH,50.01889,-110.72083,America/Edmonton,509
Melfort (Miller Field) Aerodrome,,CJZ3,CA,Melfort,,52.866667,-104.7,America/Regina,
Merritt Airport,YMB,,CA,Merritt,,50.1236,-120.74365,America/Vancouver,
Michel-Pouliot Gaspe Airport,YGP,CYGP,CA,Gaspé,YGP,48.77528,-64.47861,America/Toronto,228
Midland/Huronia Airport,,CYEE,CA,Midland,,44.68565,-79.93026,America/Toronto,
Mingan Airport,YLP,,CA,Longue-Pointe-de-Mingan,,50.28689,-64.15226,America/Toronto,
Miramichi Airport,YCH,CYCH,CA,Miramichi,YCH,47.00778,-65.44917,America/Moncton,
Molson Lake,,CKJ8,CA,Molson Lake,,54.330556,-97.111111,America/Winnipeg,
Mont-Joli Airport,YYY,CYYY,CA,Mont-Joli,YYY,48.60485,-68.21209,America/Toronto,238
Montague Harbour Seaplane Base,YMF,,CA,Galiano Island,YMF,48.90039,-123.41835,America/Vancouver,
Montreal-Mirabel International Airport,YMX,CYMX,CA,Montréal,YMQ,45.68194,-74.00528,America/Toronto,754
Montreal-Pierre Elliott Trudeau International Airport,YUL,CYUL,CA,Montreal,YMQ,45.46106,-73.75019,America/Toronto,35190
Montreal/Saint-Hubert Airport,YHU,CYHU,CA,Montréal,YMQ,45.51621,-73.42069,America/Toronto,360
Moose Lake Airport,YAD,,CA,,,53.70429,-100.34277,America/Winnipeg,
Moosonee Airport,YMO,CYMO,CA,Moosonee,YMO,51.29111,-80.60778,America/Toronto,38
Mould Bay Airport,YMD,CYMD,CA,,,76.23908,-119.31873,America/Yellowknife,
Mount Belcher Heliport,,CMBH,CA,Mount Belcher,,48.83280182,-123.5049973,America/Vancouver,
Muncho Lake/Mile 462 Water Aerodrome,,,CA,,,59.00906,-125.77363,America/Fort_Nelson,
Muskoka Airport,YQA,CYQA,CA,Gravenhurst,YQA,44.97732,-79.30713,America/Toronto,
Muskrat Dam Airport,MSA,CZMD,CA,Muskrat Dam,MSA,53.4414,-91.7628,America/Winnipeg,
Nain Airport,YDP,CYDP,CA,Nain,YDP,56.54981,-61.68308,America/Goose_Bay,
Nakina Airport,YQN,CYQN,CA,Nakina,YQN,50.1828,-86.6964,America/Toronto,
Namu Seaplane Base,ZNU,,CA,,,51.85801,-127.87208,America/Vancouver,
Nanaimo Airport,YCD,CYCD,CA,Nanaimo,YCD,49.05233,-123.87017,America/Vancouver,1588
Nanaimo Harbour Water Airport,ZNA,,CA,Nanaimo,YCD,49.16936,-123.93552,America/Vancouver,
Nanisivik Airport,YSR,CYSR,CA,Nanisivik,YSR,73.75,-84.5,America/Toronto,
Natashquan Airport,YNA,CYNA,CA,Natashquan,YNA,50.19,-61.78917,America/Toronto,
Natuashish Airport,YNP,,CA,Natuashish,YNP,55.91396,-61.18552,America/Goose_Bay,
Naujaat Airport,YUT,CYUT,CA,Repulse Bay,YUT,66.52366,-86.22808,America/Rankin_Inlet,
Nejanilini Lake Airport,,CYNN,CA,Nejanilini Lake,,59.48707,-97.78107,America/Winnipeg,
Nelson Airport,,CZNL,CA,Nelson,,49.49263,-117.30343,America/Vancouver,
Nemiscau Airport,YNS,CYHH,CA,Nemiscau,YNS,51.69105,-76.13621,America/Toronto,
Nipawin Airport,,CYBU,CA,Nipawin,,53.33333,-104,America/Regina,
Nootka Lightstation Helipad,,CWCV,CA,San Rafael Island,,49.59225,-126.616383,America/Vancouver,
Norman Wells Airport,YVQ,CYVQ,CA,Norman Wells,YVQ,65.28107,-126.79793,America/Yellowknife,349
North Battleford Airport,YQW,CYQW,CA,North Battleford,YQW,52.76917,-108.24361,America/Regina,
"NORTH BAY (ARTIC RADIO RCOS), ON",,CZNB,CA,,,46.366667,79.416667,Asia/Almaty,
North Bay/Jack Garland Airport,YYB,CYYB,CA,North Bay,YYB,46.3631,-79.42403,America/Toronto,325
North Spirit Lake Airport,YNO,,CA,North Spirit Lake,YNO,52.49,-92.9711,America/Winnipeg,
Northern Rockies Regional Airport,YYE,CYYE,CA,Fort Nelson,YYE,58.83693,-122.59965,America/Fort_Nelson,
Northwest Regional Airport Terrace-Kitimat,YXT,CYXT,CA,Terrace,YXT,54.46851,-128.57622,America/Vancouver,1045
Norway House Airport,YNE,CYNE,CA,Norway House,YNE,53.95823,-97.84359,America/Winnipeg,
Obre Lake/North of Sixty Airport,YDW,,CA,Obre Lake,,60.31513,-103.13252,America/Yellowknife,
Ocean Falls Seaplane Base,ZOF,,CA,Ocean Falls,ZOF,52.35184,-127.69806,America/Vancouver,
Ogoki Post Airport,YOG,CYKP,CA,Ogoki Post,YOG,51.6586,-85.9017,America/Toronto,
Old Crow Airport,YOC,CYOC,CA,Old Crow,YOC,67.57056,-139.83917,America/Whitehorse,111
One Hundred Mile House Airport,,CAV3,CA,,,51.6425,-121.30537,America/Vancouver,
Opapimiskan Lake Airport,,CKM8,CA,Opapimiskan,,52.666667,-90.469444,America/Winnipeg,
Opapimiskan Lake Airport,YBS,,CA,Opapimiskan Lake,,52.60834,-90.37568,America/Winnipeg,
Opinaca,YOI,,CA,Éléonore Mine,,52.2219,-76.6125,America/Toronto,
Oshawa Airport,YOO,CYOO,CA,Oshawa,YOO,43.9228,-78.895,America/Toronto,
Ottawa Central Bus Station,XGE,,CA,Ottawa,YOW,45.4086,-75.7367,America/Toronto,
Ottawa / Dwyer Hill Heliport,,CYDH,CA,Ottawa,,45.13059998,-75.94830322,America/Toronto,
Ottawa Macdonald-Cartier International Airport,YOW,CYOW,CA,Ottawa,YOW,45.3225,-75.66917,America/Toronto,10293
Ottawa / Rockcliffe Airport,YRO,CYRO,CA,Ottawa,YOW,45.4603,-75.6461,America/Toronto,
Ottawa / Rockcliffe Seaplane Base,TR7,,CA,Ottawa,,45.46383295,-75.64254284,America/Toronto,
Owen Sound / Billy Bishop Regional Airport,YOS,CYOS,CA,Owen Sound,YOS,44.5903,-80.8375,America/Toronto,
Oxford House Airport,YOH,CYOH,CA,Oxford House,YOH,54.9333,-95.2789,America/Winnipeg,
Pangnirtung Airport,YXP,CYXP,CA,Pangnirtung,YXP,66.145,-65.71361,America/Iqaluit,267
Parent Airport,,CYPP,CA,Parent,,47.93131,-74.60912,America/Toronto,
Parry Sound Area Municipal Airport,YPD,CNK4,CA,Parry Sound,YPD,45.25386,-79.82786,America/Toronto,
