Name,IATA Code,ICAO Code,Country,City,City Code,Latitude,Longitude,Timezone,Departures
Parry Sound/Frying Pan Island-Sans Souci Water Aerodrome,YSI,,CA,,,45.16694,-80.1326,America/Toronto,
Paulatuk (Nora Aliqatchialuk Ruben) Airport,YPC,CYPC,CA,Paulatuk,YPC,69.36169,-124.07487,America/Yellowknife,
Peace River Airport,YPE,CYPE,CA,Peace River,YPE,56.22727,-117.44878,America/Edmonton,
Peawanuck Airport,YPO,CYPO,CA,Peawanuck,YPO,54.9881,-85.4433,America/Toronto,9
Pelee Island Airport,YPT,CYPT,CA,Pelee Island,,41.77992,-82.67122,America/Toronto,
Pemberton Airport,,CYPS,CA,Pemberton,,50.30217,-122.73934,America/Vancouver,
Pembroke Airport,YTA,CYTA,CA,Pembroke,,45.8644,-77.2517,America/Toronto,
Pender Harbour Waterdrome,YPT,,CA,,,49.62306,-124.02513,America/Vancouver,
Penticton Regional Airport,YYF,CYYF,CA,Penticton,YYF,49.46306,-119.60222,America/Vancouver,504
Petawawa Airport,YWA,CYWA,CA,Petawawa,,45.95222,-77.31917,America/Toronto,
Peterborough Airport,YPQ,CYPQ,CA,Peterborough,YPQ,44.23164,-78.36123,America/Toronto,
Pickle Lake Airport,YPL,CYPL,CA,Pickle Lake,YPL,51.44639,-90.21417,America/Toronto,
Pikangikum Airport,YPM,CYPM,CA,Pikangikum,YPM,51.8197,-93.9733,America/Winnipeg,161
Pikwitonei Airport,PIW,CZMN,CA,Pikwitonei,PIW,55.5889,-97.1642,America/Winnipeg,
Pincher Creek Airport,WPC,CZPC,CA,Pincher Creek,,49.52056,-113.99722,America/Edmonton,
Pinehouse Lake Airport,ZPO,CZPO,CA,Pinehouse Lake,,55.52739,-106.5824,America/Regina,
Pitt Meadows Regional Airport,,CYPK,CA,Pitt Meadows,YLY,49.21563,-122.70947,America/Vancouver,
Points North Landing Airport,YNL,CYNL,CA,Points North Landing,YNL,58.2767,-104.082,America/Regina,
Pond Inlet Airport,YIO,CYIO,CA,Pond Inlet,YIO,72.68674,-77.97319,America/Iqaluit,161
Poplar Hill Airport,YHP,CYHP,CA,Poplar Hill,YHP,52.1133,-94.2556,America/Winnipeg,
Poplar River Airport,XPP,CZNG,CA,Poplar River,,52.99676,-97.27818,America/Winnipeg,
Port Hardy Airport,YZT,CYZT,CA,Port Hardy,YZT,50.68056,-127.36667,America/Vancouver,101
Port Hope Simpson Airport,YHA,CYHA,CA,Port Hope Simpson,YHA,52.5281,-56.2861,America/St_Johns,
Port McNeill Airport,YMP,,CA,Port McNeill,YMP,50.57195,-127.02676,America/Vancouver,
Port-Menier Airport,YPN,CYPN,CA,Port-Menier,YPN,49.83639,-64.28861,America/Toronto,
Port Simpson Seaplane Base,YPI,,CA,,,54.56241,-130.43123,America/Vancouver,
Portage la Prairie Southport Airport,YPG,CYPG,CA,Portage la Prairie,,49.90306,-98.27389,America/Winnipeg,
Poste Montagnais Airport,,CSF3,CA,Poste Montagnais,,51.893759,-65.723213,America/Toronto,
Postville Airport,YSO,CCD4,CA,Postville,YSO,54.91031,-59.78569,America/Goose_Bay,
Powell Lake,WPL,,CA,Powell River,,50.1833,-124.4,America/Vancouver,
Powell River Airport,YPW,CYPW,CA,Powell River,YPW,49.83444,-124.50162,America/Vancouver,439
Primrose Airport,PFM,,CA,Primrose,,55.39026,-111.1193,America/Edmonton,
Prince Albert (Glass Field) Airport,YPA,CYPA,CA,Prince Albert,YPA,53.21577,-105.67846,America/Regina,
Prince George Airport,YXS,CYXS,CA,Prince George,YXS,53.88737,-122.676,America/Vancouver,1769
Prince Rupert Airport,YPR,CYPR,CA,Prince Rupert,YPR,54.28611,-130.44472,America/Vancouver,
Prince Rupert/Seal Cove Seaplane Base,ZSW,CZSW,CA,Prince Rupert,,54.33095,-130.28179,America/Vancouver,
Princeton Aerodrome,,CYDC,CA,Town of Princeton,,49.46806,-120.51139,America/Vancouver,
Pukatawagan Airport,XPK,CZFG,CA,Pukatawagan,,55.7492,-101.266,America/Winnipeg,
Puntzi Mountain Airport,,CYPU,CA,Puntzi Mountain,,52.11667,-124.13333,America/Vancouver,
Puvirnituq Airport,YPX,CYPX,CA,Puvirnituq,YPX,60.05056,-77.28694,America/Toronto,
Qikiqtarjuaq Airport,YVM,CYVM,CA,Qikiqtarjuaq,YVM,67.54587,-64.03304,America/Iqaluit,133
Qualicum Beach,,CAT4,CA,Qualicum Beach,,49.372222,-124.488889,America/Vancouver,
Qualicum Beach Airport,XQU,,CA,Qualicum Beach,XQU,49.33944,-124.39643,America/Vancouver,
Quaqtaq Airport,YQC,CYHA,CA,Quaqtaq,YQC,61.04721,-69.61843,America/Toronto,270
Quatsino Light Station Helipad,,CWIF,CA,Kains Island,,50.441691,-128.031474,America/Vancouver,
Queen Charlotte Seaplane Base,ZQS,,CA,,,53.01189,-131.95533,America/Vancouver,
Quesnel Airport,YQZ,CYQZ,CA,Quesnel,YQZ,53.02611,-122.51028,America/Vancouver,
Rainbow Lake Airport,YOP,CYOP,CA,Rainbow Lake,YOP,58.4914,-119.408,America/Edmonton,
Rankin Inlet Airport,YRT,CYRT,CA,Rankin Inlet,YRT,62.81027,-92.11332,America/Rankin_Inlet,430
Red Deer Regional Airport,YQF,CYQF,CA,Springbrook,YQF,52.1801,-113.89269,America/Edmonton,
Red Lake Airport,YRL,CYRL,CA,Red Lake,YRL,51.06694,-93.79306,America/Winnipeg,465
Red Sucker Lake Airport,YRS,CYRS,CA,Red Sucker Lake,YRS,54.1672,-93.5572,America/Winnipeg,
Reef Hueston Helicopter Landing,XVQ,,CA,Streatham,,53.823101,-126.172228,America/Vancouver,
Refuge Cove Sea Plane Base,YRC,,CA,Desolation Sound,YBL,50.12323,-124.84045,America/Vancouver,
Regina,YQR,CYQR,CA,Regina,YQR,50.43194,-104.66583,America/Regina,2923
Resolute Bay Airport,YRB,CYRB,CA,Resolute Bay,YRB,74.71694,-94.96944,America/Resolute,161
Revelstoke Airport,YRV,CYRV,CA,Revelstoke,,50.96116,-118.18229,America/Vancouver,
Rigolet Airport,YRG,CCZ2,CA,Rigolet,YRG,54.17937,-58.45748,America/Goose_Bay,
Rimouski Airport,YXK,CYXK,CA,Rimouski,YXK,48.4781,-68.4969,America/Toronto,
Rivers Inlet Waterdrome,YRN,,CA,,,51.68467,-127.26609,America/Vancouver,
Riviere-du-Loup Airport,YRI,CYRI,CA,Rivière-du-Loup,,47.7644,-69.5847,America/Toronto,
Roberval Airport,YRJ,CYRJ,CA,Roberval,YRJ,48.52118,-72.26781,America/Toronto,
Rocky Mountain House Airport,YRM,CYRM,CA,Rocky Mountain House,,52.42972,-114.90417,America/Edmonton,
Roland-Desourdy Airport,ZBM,CZBM,CA,Bromont,,45.2908,-72.7414,America/Toronto,
Ross River Airport,XRR,CYDM,CA,Ross River,,61.97172,-132.42959,America/Whitehorse,
Round Lake (Weagamow Lake) Airport,ZRJ,CZRJ,CA,Round Lake,ZRJ,52.9436,-91.3128,America/Winnipeg,
Rouyn-Noranda Airport,YUY,CYUY,CA,Rouyn-Noranda,YUY,48.20611,-78.83556,America/Toronto,149
Sable Island Airport,YSA,,CA,Sable Island,,43.92955,-59.97763,America/Halifax,
Sachigo Lake Airport,ZPB,CZPB,CA,Sachigo Lake,ZPB,53.8911,-92.1964,America/Winnipeg,
Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport,YSY,CYSY,CA,Sachs Harbour,YSY,71.99389,-125.2425,America/Yellowknife,
Saglek Airport,YSV,,CA,Saglek,,58.474312,-62.653999,America/Goose_Bay,
Saint Anthony Airport,YAY,CYAY,CA,St. Anthony,,51.3915,-56.08606,America/St_Johns,68
Saint-Augustin Airport,YIF,CYIF,CA,St-Augustin,YIF,51.2117,-58.6583,America/Blanc-Sablon,
Saint-Georges Airport,,CYSG,CA,Saint-Georges,,46.096401,-70.714699,America/Toronto,
Saint-Jean Airport,YJN,CYJN,CA,St Jean,YJN,45.2944,-73.2811,America/Toronto,
Saint John Airport,YSJ,CYSJ,CA,Saint John,YSJ,45.32825,-65.89119,America/Moncton,503
Saint-Leonard Airport,YSL,CYSL,CA,Saint-Léonard,YSL,47.1575,-67.83472,America/Moncton,
Sainte-Anne-des-Monts Aerodrome,,CYSZ,CA,Sainte-Anne-des-Monts,,49.12,-66.52883,America/Toronto,
Salluit Airport,YZG,CYZG,CA,Salluit,YZG,62.1792,-75.66726,America/Toronto,270
Salmon Arm Airport,YSN,CZAM,CA,Salmon Arm,,50.6828,-119.229,America/Vancouver,
Sandspit Airport,YZP,CYZP,CA,Sandspit,YZP,53.25398,-131.81373,America/Vancouver,149
Sandy Lake Airport,ZSJ,CZSJ,CA,Sandy Lake,ZSJ,53.0642,-93.3444,America/Winnipeg,161
Sanikiluaq Airport,YSK,CYSK,CA,Sanikiluaq,YSK,56.53703,-79.24872,America/Iqaluit,76
Sarnia Chris Hadfield Airport,YZR,CYZR,CA,Sarnia,YZR,42.99944,-82.30889,America/Toronto,
Saskatoon John G. Diefenbaker International Airport,YXE,CYXE,CA,Saskatoon,YXE,52.17083,-106.69972,America/Regina,3203
Saugeen Municipal Airport,,CYHS,CA,Hanover,,44.15806,-81.06333,America/Toronto,
Sault Ste. Marie Airport,YAM,CYAM,CA,Sault Ste Marie,YAM,46.485,-84.50944,America/Toronto,789
Schefferville Airport,YKL,CYKL,CA,Schefferville,YKL,54.80528,-66.80528,America/Toronto,154
Sechelt-Gibsons Airport,YHS,CAP3,CA,Sechelt,YHS,49.46144,-123.7186,America/Vancouver,
Sept-Iles Airport,YZV,CYZV,CA,Sept-Îles,YZV,50.22333,-66.26556,America/Toronto,746
Shamattawa Airport,ZTM,CZTM,CA,Shamattawa,ZTM,55.8656,-92.0814,America/Winnipeg,
Shearwater Airport,YAW,CYAW,CA,Halifax,YHZ,44.63972,-63.49944,America/Halifax,
Sherbrooke Airport,YSC,CYSC,CA,Sherbrooke,YSC,45.43861,-71.69139,America/Toronto,
Silva Bay Seaplane Base,SYF,,CA,Gabriola Island,YVR,49.15241,-123.70112,America/Vancouver,
Sioux Lookout Airport,YXL,CYXL,CA,Sioux Lookout,YXL,50.11389,-91.90528,America/Winnipeg,805
Slate Island,YSS,,CA,,,48.5667,-86.75,America/Toronto,
Slave Lake Airport,YZH,CYZH,CA,Slave Lake,YZH,55.29306,-114.77722,America/Edmonton,
Smithers Airport,YYD,CYYD,CA,Smithers,YYD,54.82472,-127.18278,America/Vancouver,298
Smiths Falls-Montague Airport,YSH,CYSH,CA,Smiths Falls,YSH,44.9458,-75.9406,America/Toronto,
Snap Lake Airport,YNX,,CA,Snap Lake Mine,,63.5936,-110.905,America/Yellowknife,
South Cariboo Regional Airport,ZMH,CZML,CA,108 Mile,,51.73373,-121.33181,America/Vancouver,
South Indian Lake Airport,XSI,CZSN,CA,South Indian Lake,XSI,56.7928,-98.9072,America/Winnipeg,
Sparwood/Elk Valley Airport,,CYSW,CA,Sparwood,,49.83408,-114.87884,America/Edmonton,
Squamish Airport,YSE,CWSK,CA,,,49.78279,-123.16185,America/Vancouver,
St Bruno De Guigues,,CTA4,CA,St Bruno De Guigues,,47.591667,-79.430556,America/Toronto,
St. Catharines/Niagara District Airport,YCM,CYSN,CA,Niagara-on-the-Lake,YCM,43.19167,-79.17167,America/Toronto,
St. John's International Airport,YYT,CYYT,CA,St John's,YYT,47.616,-52.74313,America/St_Johns,2382
St. Lewis (Fox Harbour) Airport,YFX,CCK4,CA,St. Lewis,YFX,52.3728,-55.6739,America/St_Johns,
St. Paul Airport,ZSP,,CA,St. Paul,,53.993695,-111.377993,America/Edmonton,
St. Theresa Point Airport,YST,CYST,CA,St. Theresa Point,YST,53.8456,-94.8519,America/Winnipeg,
St. Thomas Municipal Airport,YQS,CYQS,CA,St Thomas,YQS,42.77513,-81.10416,America/Toronto,
Stephenville International Airport,YJT,CYJT,CA,Stephenville,YJT,48.54417,-58.55,America/St_Johns,
Stewart Airport,ZST,CZST,CA,Stewart,,55.93644,-129.98148,America/Vancouver,
Stoney Point (Le Cunff) Airport,,CRML,CA,Stoney Point,,42.29560089,-82.53500366,America/Nipigon,
Stony Rapids Airport,YSF,CYSF,CA,Stony Rapids,YSF,59.2514,-105.83679,America/Regina,
Stratford Municipal Airport,,CYSA,CA,Stratford,,43.41504,-80.93437,America/Toronto,
Streatham Reef Hueston Airfield,,CRHA,CA,Streatham,,53.822569,-126.172957,America/Vancouver,
Stuart Island Airport,YRR,,CA,Big Bay,YRR,50.40995,-125.13522,America/Vancouver,
Sullivan Bay Water Aerodrome,YTG,,CA,,,50.88457,-126.83175,America/Vancouver,
Summer Beaver Airport,SUR,CJV7,CA,Summer Beaver,SUR,52.7086,-88.5419,America/Toronto,
Summerside Airport,YSU,CYSU,CA,Slemon Park,,46.44056,-63.83361,America/Halifax,
Swan River Airport,ZJN,CZJN,CA,Swan River,,52.1206,-101.236,America/Winnipeg,
Swift Current Airport,YYN,CYYN,CA,Swift Current,YYN,50.29194,-107.69056,America/Regina,
Sydney/J.A. Douglas McCurdy Airport,YQY,CYQY,CA,Sydney,YQY,46.16139,-60.04778,America/Glace_Bay,298
Taber Airport,,CED5,CA,Taber,,49.827249,-112.180346,America/Edmonton,
Tadoule Lake Airport,XTL,CYBQ,CA,Tadoule Lake,XTL,58.7061,-98.5122,America/Winnipeg,
Tahsis Seaplane Base,ZTS,,CA,Tahsis,,49.9207,-126.65309,America/Vancouver,
Taloyoak Airport,YYH,CYYH,CA,Taloyoak,YYH,69.54667,-93.57667,America/Cambridge_Bay,187
Taltheilei Narrows Airport,GSL,,CA,Taltheilei Narrows,,62.59713,-111.5411,America/Yellowknife,
Tasiujaq Airport,YTQ,CYTQ,CA,Tasiujaq,YTQ,58.66672,-69.95617,America/Toronto,348
Tasu Seaplane Base,YTU,,CA,,,52.7651,-132.04227,America/Vancouver,
Telegraph Creek Airport,YTX,,CA,,,57.91343,-131.12672,America/Vancouver,
Telegraph Harbour Seaplane Base,YBQ,,CA,Thetis Island,DUQ,48.97301,-123.66563,America/Vancouver,
Teslin Airport,YZW,CYZW,CA,Teslin,,60.17278,-132.74278,America/Whitehorse,
Tete-a-la-Baleine Airport,ZTB,,CA,Tête-à-la-Baleine,ZTB,50.6744,-59.3836,America/Blanc-Sablon,
Texada Gillies Bay Airport,YGB,CYGB,CA,Texada,YGB,49.6942,-124.518,America/Vancouver,
The Pas Airport,YQD,CYQD,CA,The Pas,YQD,53.97139,-101.09111,America/Winnipeg,
Thicket Portage Airport,YTD,CZLQ,CA,Thicket Portage,YTD,55.3189,-97.7078,America/Winnipeg,
Thompson Municipal Airport,YTH,CYTH,CA,Thompson,YTH,55.80111,-97.86417,America/Winnipeg,
Thunder Bay International Airport,YQT,CYQT,CA,Thunder Bay,YQT,48.37194,-89.32389,America/Toronto,1811
Tillsonburg Airport,,CYTB,CA,Brantford,XFV,42.92469,-80.74831,America/Toronto,
Timmins/Victor M. Power Airport,YTS,CYTS,CA,Timmins,YTS,48.5692,-81.37479,America/Toronto,584
Tisdale Airport,YTT,,CA,Tisdale,,52.83684,-104.06641,America/Regina,
Tofino Harbour Water Aerodrome,YTP,,CA,,,49.15536,-125.91019,America/Vancouver,
Tofino/Long Beach Airport,YAZ,CYAZ,CA,Tofino,YAZ,49.07977,-125.77775,America/Vancouver,67
Toronto/Buttonville Municipal Airport,YKZ,CYKZ,CA,Toronto,YTO,43.86222,-79.37,America/Toronto,
Toronto Pearson International Airport,YYZ,CYYZ,CA,Toronto,YTO,43.68066,-79.61286,America/Toronto,72355
Trail Airport,YZZ,CAD4,CA,Trail,,49.05685,-117.60793,America/Vancouver,
Tranquille Valley Airfield,,CYKT,CA,Tranquille,,50.859547,-120.671132,America/Vancouver,
"Trenton Municipal A, N. S.",,CYTN,CA,Trenton,,45.61125,-62.62224,America/Halifax,
Trois-Rivieres Airport,YRQ,CYRQ,CA,Trois-Rivières,YRQ,46.3528,-72.6794,America/Toronto,
Tsylos Park Lodge Aerodrome,CJH,,CA,,,51.6275,-124.14413,America/Vancouver,
Tuktoyaktuk James Gruben Airport,YUB,CYUB,CA,Tuktoyaktuk,YUB,69.43333,-133.02639,America/Yellowknife,
Tulita Airport,ZFN,CZFN,CA,Tulita,ZFN,64.9095,-125.57124,America/Yellowknife,270
Tumbler Ridge Airport,TUX,,CA,Tumbler Ridge,,55.02731,-120.93175,America/Dawson_Creek,
Tungsten (Cantung) Airport,TNS,,CA,Tungsten,,61.96309,-128.21783,America/Yellowknife,
Ulukhaktok/Holman Island Airport,YHI,CYHI,CA,Ulukhaktok,YHI,70.76278,-117.80611,America/Yellowknife,27
Umiujaq Airport,YUD,CYMU,CA,Umiujaq,YUD,56.53909,-76.51939,America/Toronto,308
Uranium City Airport,YBE,CYBE,CA,Uranium City,YBE,59.5614,-108.481,America/Regina,
Val-d'Or Airport,YVO,CYVO,CA,Val-d'Or,YVO,48.05018,-77.78279,America/Toronto,144
Vancouver International Airport,YVR,CYVR,CA,Vancouver,YVR,49.19489,-123.17923,America/Vancouver,46207
Vancouver Harbour Seaplane Base,CXH,CYHC,CA,Vancouver,YVR,49.29034,-123.11511,America/Vancouver,
Vermillon Airport,YVG,CYVG,CA,Vermilion,YVG,53.3569,-110.8251,America/Edmonton,
Vernon Regional Airport,YVE,CYVK,CA,Vernon,YVE,50.2472,-119.33041,America/Vancouver,
Victoria International Airport,YYJ,CYYJ,CA,Victoria,YYJ,48.64721,-123.42716,America/Vancouver,4816
Victoria Inner Harbour Seaplane Base,YWH,CYWH,CA,Victoria,YYJ,48.42407,-123.37198,America/Vancouver,
Virden/R.J. (Bob) Andrew Field Regional Aerodrome,,CYVD,CA,Virden,,49.8783,-100.918,America/Winnipeg,
Wabasca Airport,,CEE5,CA,Wabasca,,55.961837,-113.819611,America/Edmonton,
Wabush Airport,YWK,CYWK,CA,Wabush,YWK,52.92194,-66.86444,America/Goose_Bay,384
Wainwright Airport,,CYWV,CA,Wainwright,,52.79583,-110.8575,America/Edmonton,
Waskaganish Airport,YKQ,CYKQ,CA,Waskaganish,YKQ,51.4753,-78.75489,America/Toronto,14
Watson Lake Airport,YQH,CYQH,CA,Watson Lake,,60.11639,-128.8225,America/Whitehorse,
Wawa Airport,YXZ,CYXZ,CA,Wawa,,47.96667,-84.78667,America/Toronto,
Webequie Airport,YWP,CYWP,CA,Webequie,YWP,52.96074,-87.37495,America/Toronto,
Wekweeti Airport,YFJ,CYWE,CA,Wekweètì,YFJ,64.19166,-114.07911,America/Yellowknife,
Wemindji Airport,YNC,CYNC,CA,Wemindji,YNC,53.01083,-78.83028,America/Toronto,14
West Kootenay Regional Airport,YCG,CYCG,CA,Castlegar,YCG,49.29639,-117.6325,America/Vancouver,149
Whale Cove Airport,YXN,CYXN,CA,Whale Cove,YXN,62.24029,-92.59767,America/Rankin_Inlet,
Whati Airport,YLE,CEM3,CA,Whatì,YLE,63.13159,-117.24764,America/Yellowknife,
Whistler Green Lake Water Aerodrome,YWS,,CA,Whistler,,50.1449,-122.95023,America/Vancouver,
White River Seaplane Base,YWR,,CA,White River,,48.60306,-85.27528,America/Toronto,
Whitecourt Airport,YZU,CYZU,CA,Whitecourt,YZU,54.14389,-115.78667,America/Edmonton,
Wiarton Airport,YVV,CYVV,CA,Wiarton,YOS,44.74583,-81.10722,America/Toronto,
Williams Harbour Airport,YWM,CCA6,CA,Williams Harbour,YWM,52.5669,-55.7847,America/St_Johns,
Williams Lake Airport,YWL,CYWL,CA,Williams Lake,YWL,52.18306,-122.05417,America/Vancouver,236
Windsor Airport,YQG,CYQG,CA,Windsor,YQG,42.27032,-82.96201,America/Toronto,507
Winnipeg J. A. Richardson International Airport,YWG,CYWG,CA,Winnipeg,YWG,49.90572,-97.23351,America/Winnipeg,8208
Winnipeg St Andrews Airport,,CYAV,CA,Winnipeg/Saint Andrews,YWG,50.0564,-97.0325,America/Winnipeg,
Wollaston Lake Airport,ZWL,CZWL,CA,Wollaston Lake,ZWL,58.1069,-103.172,America/Regina,
Wrigley Airport,YWY,CYWY,CA,Wrigley,,63.20944,-123.43667,America/Yellowknife,
Wunnummin Lake Airport,WNN,CKL3,CA,Wunnumin Lake,WNN,52.8939,-89.2892,America/Winnipeg,
Wynyard / W.B. Needham Field,,CYYO,CA,Wynyard,,51.80988837,-104.1697884,America/Regina,
Yarmouth Airport,YQI,CYQI,CA,Yarmouth,YQI,43.82859,-66.08877,America/Halifax,
Yellowknife Airport,YZF,CYZF,CA,Yellowknife,YZF,62.46278,-114.44028,America/Yellowknife,3822
York Landing Airport,ZAC,CZAC,CA,York Landing,ZAC,56.0894,-96.0892,America/Winnipeg,
Yorkton Municipal Airport,YQV,CYQV,CA,Yorkton,YQV,51.26472,-102.46167,America/Regina,
Zama Lake Airport,,CFT9,CA,Zama Lake,,59.065047,-118.885195,America/Edmonton,
